movie,years,imdb,genre,votes,metascore
The Hitman's Bodyguard,(2017),6.9,"Action, Comedy, Thriller",174357,47
The Mummy,(2017),5.4,"Action, Adventure, Fantasy",164360,34
Atomic Blonde,(2017),6.7,"Action, Thriller",163498,63
"I, Tonya",(2017),7.5,"Biography, Comedy, Drama",161419,77
Bright,(I) (2017),6.3,"Action, Crime, Fantasy",158339,29
Darkest Hour,(2017),7.4,"Biography, Drama, History",154358,75
Valerian and the City of a Thousand Planets,(2017),6.5,"Action, Adventure, Fantasy",152059,51
Baywatch,(2017),5.5,"Action, Comedy, Crime",150016,37
American Made,(2017),7.1,"Action, Biography, Comedy",146205,65
Transformers: The Last Knight,(2017),5.2,"Action, Adventure, Sci-Fi",127696,27
Wonder,(I) (2017),8.0,"Drama, Family",124839,66
The Disaster Artist,(2017),7.4,"Biography, Comedy, Drama",124621,76
The Lego Batman Movie,(2017),7.3,"Animation, Action, Comedy",124218,75
The Post,(2017),7.2,"Biography, Drama, History",120967,83
Molly's Game,(2017),7.4,"Biography, Crime, Drama",119404,71
The Dark Tower,(2017),5.6,"Action, Adventure, Fantasy",118830,34
Logan Lucky,(2017),7.0,"Comedy, Crime, Drama",116534,78
The Big Sick,(2017),7.5,"Comedy, Drama, Romance",112074,86
T2 Trainspotting,(2017),7.2,Drama,104721,67
Happy Death Day,(2017),6.5,"Horror, Mystery, Thriller",103622,58
The Killing of a Sacred Deer,(2017),7.1,"Drama, Horror, Mystery",103496,73
Annabelle: Creation,(2017),6.5,"Horror, Mystery, Thriller",103155,62
Despicable Me 3,(2017),6.3,"Animation, Adventure, Comedy",103053,49
The Boss Baby,(2017),6.3,"Animation, Adventure, Comedy",100777,50
Phantom Thread,(2017),7.5,"Drama, Romance",97860,90
Power Rangers,(2017),5.9,"Action, Adventure, Sci-Fi",97716,44
What Happened to Monday,(2017),6.9,"Action, Adventure, Crime",93080,47
Downsizing,(2017),5.7,"Drama, Sci-Fi",90000,63
Gifted,(2017),7.6,Drama,89914,60
The Foreigner,(I) (2017),7.0,"Action, Thriller",89776,55
You Were Never Really Here,(2017),6.8,"Crime, Drama, Mystery",88869,84
Okja,(2017),7.3,"Action, Adventure, Drama",87762,75
Geostorm,(2017),5.3,"Action, Sci-Fi, Thriller",86600,21
Fifty Shades Darker,(2017),4.6,"Drama, Romance",86285,33
xXx: Return of Xander Cage,(2017),5.2,"Action, Adventure, Thriller",81514,42
The Florida Project,(2017),7.6,Drama,81316,92
The Circle,(I) (2017),5.3,"Drama, Sci-Fi, Thriller",77913,43
Gerald's Game,(2017),6.6,"Drama, Horror, Thriller",77096,77
It Comes At Night,(2017),6.2,"Horror, Mystery",76215,78
The Death of Stalin,(2017),7.2,"Comedy, Drama, History",73747,88
Going in Style,(2017),6.6,"Comedy, Crime",71184,50
Death Note,(I) (2017),4.5,"Action, Adventure, Crime",70944,43
Ghost in the Shell,(2017),6.3,"Action, Drama, Sci-Fi",186800,52
Wind River,(2017),7.7,"Crime, Drama, Mystery",185436,73
Call Me by Your Name,(2017),7.9,"Drama, Romance",180393,93
King Arthur: Legend of the Sword,(2017),6.7,"Action, Adventure, Drama",179879,41
Mother!,(2017),6.6,"Drama, Horror, Mystery",174951,75
The Hitman's Bodyguard,(2017),6.9,"Action, Comedy, Thriller",174357,47
The Mummy,(2017),5.4,"Action, Adventure, Fantasy",164360,34
Atomic Blonde,(2017),6.7,"Action, Thriller",163498,63
"I, Tonya",(2017),7.5,"Biography, Comedy, Drama",161419,77
Bright,(I) (2017),6.3,"Action, Crime, Fantasy",158339,29
Darkest Hour,(2017),7.4,"Biography, Drama, History",154358,75
Valerian and the City of a Thousand Planets,(2017),6.5,"Action, Adventure, Fantasy",152059,51
Baywatch,(2017),5.5,"Action, Comedy, Crime",150016,37
American Made,(2017),7.1,"Action, Biography, Comedy",146205,65
Transformers: The Last Knight,(2017),5.2,"Action, Adventure, Sci-Fi",127696,27
Wonder,(I) (2017),8.0,"Drama, Family",124839,66
The Disaster Artist,(2017),7.4,"Biography, Comedy, Drama",124621,76
The Lego Batman Movie,(2017),7.3,"Animation, Action, Comedy",124218,75
The Post,(2017),7.2,"Biography, Drama, History",120967,83
Molly's Game,(2017),7.4,"Biography, Crime, Drama",119404,71
The Dark Tower,(2017),5.6,"Action, Adventure, Fantasy",118830,34
Logan Lucky,(2017),7.0,"Comedy, Crime, Drama",116534,78
The Big Sick,(2017),7.5,"Comedy, Drama, Romance",112074,86
T2 Trainspotting,(2017),7.2,Drama,104721,67
Happy Death Day,(2017),6.5,"Horror, Mystery, Thriller",103622,58
The Killing of a Sacred Deer,(2017),7.1,"Drama, Horror, Mystery",103496,73
Annabelle: Creation,(2017),6.5,"Horror, Mystery, Thriller",103155,62
Despicable Me 3,(2017),6.3,"Animation, Adventure, Comedy",103053,49
The Boss Baby,(2017),6.3,"Animation, Adventure, Comedy",100777,50
Phantom Thread,(2017),7.5,"Drama, Romance",97860,90
Power Rangers,(2017),5.9,"Action, Adventure, Sci-Fi",97716,44
What Happened to Monday,(2017),6.9,"Action, Adventure, Crime",93080,47
Downsizing,(2017),5.7,"Drama, Sci-Fi",90000,63
Gifted,(2017),7.6,Drama,89914,60
The Foreigner,(I) (2017),7.0,"Action, Thriller",89776,55
You Were Never Really Here,(2017),6.8,"Crime, Drama, Mystery",88869,84
Okja,(2017),7.3,"Action, Adventure, Drama",87762,75
Geostorm,(2017),5.3,"Action, Sci-Fi, Thriller",86600,21
Fifty Shades Darker,(2017),4.6,"Drama, Romance",86285,33
xXx: Return of Xander Cage,(2017),5.2,"Action, Adventure, Thriller",81514,42
The Florida Project,(2017),7.6,Drama,81316,92
The Circle,(I) (2017),5.3,"Drama, Sci-Fi, Thriller",77913,43
Gerald's Game,(2017),6.6,"Drama, Horror, Thriller",77096,77
It Comes At Night,(2017),6.2,"Horror, Mystery",76215,78
The Death of Stalin,(2017),7.2,"Comedy, Drama, History",73747,88
Going in Style,(2017),6.6,"Comedy, Crime",71184,50
Death Note,(I) (2017),4.5,"Action, Adventure, Crime",70944,43
Good Time,(2017),7.3,"Crime, Drama, Thriller",68504,80
Wind River,(2017),7.7,"Crime, Drama, Mystery",185436,73
Call Me by Your Name,(2017),7.9,"Drama, Romance",180393,93
King Arthur: Legend of the Sword,(2017),6.7,"Action, Adventure, Drama",179879,41
Mother!,(2017),6.6,"Drama, Horror, Mystery",174951,75
The Hitman's Bodyguard,(2017),6.9,"Action, Comedy, Thriller",174357,47
The Mummy,(2017),5.4,"Action, Adventure, Fantasy",164360,34
Atomic Blonde,(2017),6.7,"Action, Thriller",163498,63
"I, Tonya",(2017),7.5,"Biography, Comedy, Drama",161419,77
Bright,(I) (2017),6.3,"Action, Crime, Fantasy",158339,29
Darkest Hour,(2017),7.4,"Biography, Drama, History",154358,75
Valerian and the City of a Thousand Planets,(2017),6.5,"Action, Adventure, Fantasy",152059,51
Baywatch,(2017),5.5,"Action, Comedy, Crime",150016,37
American Made,(2017),7.1,"Action, Biography, Comedy",146205,65
Transformers: The Last Knight,(2017),5.2,"Action, Adventure, Sci-Fi",127696,27
Wonder,(I) (2017),8.0,"Drama, Family",124839,66
The Disaster Artist,(2017),7.4,"Biography, Comedy, Drama",124621,76
The Lego Batman Movie,(2017),7.3,"Animation, Action, Comedy",124218,75
The Post,(2017),7.2,"Biography, Drama, History",120967,83
Molly's Game,(2017),7.4,"Biography, Crime, Drama",119404,71
The Dark Tower,(2017),5.6,"Action, Adventure, Fantasy",118830,34
Logan Lucky,(2017),7.0,"Comedy, Crime, Drama",116534,78
The Big Sick,(2017),7.5,"Comedy, Drama, Romance",112074,86
T2 Trainspotting,(2017),7.2,Drama,104721,67
Happy Death Day,(2017),6.5,"Horror, Mystery, Thriller",103622,58
The Killing of a Sacred Deer,(2017),7.1,"Drama, Horror, Mystery",103496,73
Annabelle: Creation,(2017),6.5,"Horror, Mystery, Thriller",103155,62
Despicable Me 3,(2017),6.3,"Animation, Adventure, Comedy",103053,49
The Boss Baby,(2017),6.3,"Animation, Adventure, Comedy",100777,50
Phantom Thread,(2017),7.5,"Drama, Romance",97860,90
Power Rangers,(2017),5.9,"Action, Adventure, Sci-Fi",97716,44
What Happened to Monday,(2017),6.9,"Action, Adventure, Crime",93080,47
Downsizing,(2017),5.7,"Drama, Sci-Fi",90000,63
Gifted,(2017),7.6,Drama,89914,60
The Foreigner,(I) (2017),7.0,"Action, Thriller",89776,55
You Were Never Really Here,(2017),6.8,"Crime, Drama, Mystery",88869,84
Okja,(2017),7.3,"Action, Adventure, Drama",87762,75
Geostorm,(2017),5.3,"Action, Sci-Fi, Thriller",86600,21
Fifty Shades Darker,(2017),4.6,"Drama, Romance",86285,33
xXx: Return of Xander Cage,(2017),5.2,"Action, Adventure, Thriller",81514,42
The Florida Project,(2017),7.6,Drama,81316,92
The Circle,(I) (2017),5.3,"Drama, Sci-Fi, Thriller",77913,43
Gerald's Game,(2017),6.6,"Drama, Horror, Thriller",77096,77
It Comes At Night,(2017),6.2,"Horror, Mystery",76215,78
The Death of Stalin,(2017),7.2,"Comedy, Drama, History",73747,88
Going in Style,(2017),6.6,"Comedy, Crime",71184,50
Death Note,(I) (2017),4.5,"Action, Adventure, Crime",70944,43
Good Time,(2017),7.3,"Crime, Drama, Thriller",68504,80
All the Money in the World,(2017),6.8,"Biography, Crime, Drama",67360,72
Call Me by Your Name,(2017),7.9,"Drama, Romance",180393,93
King Arthur: Legend of the Sword,(2017),6.7,"Action, Adventure, Drama",179879,41
Mother!,(2017),6.6,"Drama, Horror, Mystery",174951,75
The Hitman's Bodyguard,(2017),6.9,"Action, Comedy, Thriller",174357,47
The Mummy,(2017),5.4,"Action, Adventure, Fantasy",164360,34
Atomic Blonde,(2017),6.7,"Action, Thriller",163498,63
"I, Tonya",(2017),7.5,"Biography, Comedy, Drama",161419,77
Bright,(I) (2017),6.3,"Action, Crime, Fantasy",158339,29
Darkest Hour,(2017),7.4,"Biography, Drama, History",154358,75
Valerian and the City of a Thousand Planets,(2017),6.5,"Action, Adventure, Fantasy",152059,51
Baywatch,(2017),5.5,"Action, Comedy, Crime",150016,37
American Made,(2017),7.1,"Action, Biography, Comedy",146205,65
Transformers: The Last Knight,(2017),5.2,"Action, Adventure, Sci-Fi",127696,27
Wonder,(I) (2017),8.0,"Drama, Family",124839,66
The Disaster Artist,(2017),7.4,"Biography, Comedy, Drama",124621,76
The Lego Batman Movie,(2017),7.3,"Animation, Action, Comedy",124218,75
The Post,(2017),7.2,"Biography, Drama, History",120967,83
Molly's Game,(2017),7.4,"Biography, Crime, Drama",119404,71
The Dark Tower,(2017),5.6,"Action, Adventure, Fantasy",118830,34
Logan Lucky,(2017),7.0,"Comedy, Crime, Drama",116534,78
The Big Sick,(2017),7.5,"Comedy, Drama, Romance",112074,86
T2 Trainspotting,(2017),7.2,Drama,104721,67
Happy Death Day,(2017),6.5,"Horror, Mystery, Thriller",103622,58
The Killing of a Sacred Deer,(2017),7.1,"Drama, Horror, Mystery",103496,73
Annabelle: Creation,(2017),6.5,"Horror, Mystery, Thriller",103155,62
Despicable Me 3,(2017),6.3,"Animation, Adventure, Comedy",103053,49
The Boss Baby,(2017),6.3,"Animation, Adventure, Comedy",100777,50
Phantom Thread,(2017),7.5,"Drama, Romance",97860,90
Power Rangers,(2017),5.9,"Action, Adventure, Sci-Fi",97716,44
What Happened to Monday,(2017),6.9,"Action, Adventure, Crime",93080,47
Downsizing,(2017),5.7,"Drama, Sci-Fi",90000,63
Gifted,(2017),7.6,Drama,89914,60
The Foreigner,(I) (2017),7.0,"Action, Thriller",89776,55
You Were Never Really Here,(2017),6.8,"Crime, Drama, Mystery",88869,84
Okja,(2017),7.3,"Action, Adventure, Drama",87762,75
Geostorm,(2017),5.3,"Action, Sci-Fi, Thriller",86600,21
Fifty Shades Darker,(2017),4.6,"Drama, Romance",86285,33
xXx: Return of Xander Cage,(2017),5.2,"Action, Adventure, Thriller",81514,42
The Florida Project,(2017),7.6,Drama,81316,92
The Circle,(I) (2017),5.3,"Drama, Sci-Fi, Thriller",77913,43
Gerald's Game,(2017),6.6,"Drama, Horror, Thriller",77096,77
It Comes At Night,(2017),6.2,"Horror, Mystery",76215,78
The Death of Stalin,(2017),7.2,"Comedy, Drama, History",73747,88
Going in Style,(2017),6.6,"Comedy, Crime",71184,50
Death Note,(I) (2017),4.5,"Action, Adventure, Crime",70944,43
Good Time,(2017),7.3,"Crime, Drama, Thriller",68504,80
All the Money in the World,(2017),6.8,"Biography, Crime, Drama",67360,72
Cars 3,(2017),6.7,"Animation, Adventure, Comedy",66716,59
King Arthur: Legend of the Sword,(2017),6.7,"Action, Adventure, Drama",179879,41
Mother!,(2017),6.6,"Drama, Horror, Mystery",174951,75
The Hitman's Bodyguard,(2017),6.9,"Action, Comedy, Thriller",174357,47
The Mummy,(2017),5.4,"Action, Adventure, Fantasy",164360,34
Atomic Blonde,(2017),6.7,"Action, Thriller",163498,63
"I, Tonya",(2017),7.5,"Biography, Comedy, Drama",161419,77
Bright,(I) (2017),6.3,"Action, Crime, Fantasy",158339,29
Darkest Hour,(2017),7.4,"Biography, Drama, History",154358,75
Valerian and the City of a Thousand Planets,(2017),6.5,"Action, Adventure, Fantasy",152059,51
Baywatch,(2017),5.5,"Action, Comedy, Crime",150016,37
American Made,(2017),7.1,"Action, Biography, Comedy",146205,65
Transformers: The Last Knight,(2017),5.2,"Action, Adventure, Sci-Fi",127696,27
Wonder,(I) (2017),8.0,"Drama, Family",124839,66
The Disaster Artist,(2017),7.4,"Biography, Comedy, Drama",124621,76
The Lego Batman Movie,(2017),7.3,"Animation, Action, Comedy",124218,75
The Post,(2017),7.2,"Biography, Drama, History",120967,83
Molly's Game,(2017),7.4,"Biography, Crime, Drama",119404,71
The Dark Tower,(2017),5.6,"Action, Adventure, Fantasy",118830,34
Logan Lucky,(2017),7.0,"Comedy, Crime, Drama",116534,78
The Big Sick,(2017),7.5,"Comedy, Drama, Romance",112074,86
T2 Trainspotting,(2017),7.2,Drama,104721,67
Happy Death Day,(2017),6.5,"Horror, Mystery, Thriller",103622,58
The Killing of a Sacred Deer,(2017),7.1,"Drama, Horror, Mystery",103496,73
Annabelle: Creation,(2017),6.5,"Horror, Mystery, Thriller",103155,62
Despicable Me 3,(2017),6.3,"Animation, Adventure, Comedy",103053,49
The Boss Baby,(2017),6.3,"Animation, Adventure, Comedy",100777,50
Phantom Thread,(2017),7.5,"Drama, Romance",97860,90
Power Rangers,(2017),5.9,"Action, Adventure, Sci-Fi",97716,44
What Happened to Monday,(2017),6.9,"Action, Adventure, Crime",93080,47
Downsizing,(2017),5.7,"Drama, Sci-Fi",90000,63
Gifted,(2017),7.6,Drama,89914,60
The Foreigner,(I) (2017),7.0,"Action, Thriller",89776,55
You Were Never Really Here,(2017),6.8,"Crime, Drama, Mystery",88869,84
Okja,(2017),7.3,"Action, Adventure, Drama",87762,75
Geostorm,(2017),5.3,"Action, Sci-Fi, Thriller",86600,21
Fifty Shades Darker,(2017),4.6,"Drama, Romance",86285,33
xXx: Return of Xander Cage,(2017),5.2,"Action, Adventure, Thriller",81514,42
The Florida Project,(2017),7.6,Drama,81316,92
The Circle,(I) (2017),5.3,"Drama, Sci-Fi, Thriller",77913,43
Gerald's Game,(2017),6.6,"Drama, Horror, Thriller",77096,77
It Comes At Night,(2017),6.2,"Horror, Mystery",76215,78
The Death of Stalin,(2017),7.2,"Comedy, Drama, History",73747,88
Going in Style,(2017),6.6,"Comedy, Crime",71184,50
Death Note,(I) (2017),4.5,"Action, Adventure, Crime",70944,43
Good Time,(2017),7.3,"Crime, Drama, Thriller",68504,80
All the Money in the World,(2017),6.8,"Biography, Crime, Drama",67360,72
Cars 3,(2017),6.7,"Animation, Adventure, Comedy",66716,59
The Ritual,(I) (2017),6.3,"Horror, Mystery, Thriller",65675,57
Mother!,(2017),6.6,"Drama, Horror, Mystery",174951,75
The Hitman's Bodyguard,(2017),6.9,"Action, Comedy, Thriller",174357,47
The Mummy,(2017),5.4,"Action, Adventure, Fantasy",164360,34
Atomic Blonde,(2017),6.7,"Action, Thriller",163498,63
"I, Tonya",(2017),7.5,"Biography, Comedy, Drama",161419,77
Bright,(I) (2017),6.3,"Action, Crime, Fantasy",158339,29
Darkest Hour,(2017),7.4,"Biography, Drama, History",154358,75
Valerian and the City of a Thousand Planets,(2017),6.5,"Action, Adventure, Fantasy",152059,51
Baywatch,(2017),5.5,"Action, Comedy, Crime",150016,37
American Made,(2017),7.1,"Action, Biography, Comedy",146205,65
Transformers: The Last Knight,(2017),5.2,"Action, Adventure, Sci-Fi",127696,27
Wonder,(I) (2017),8.0,"Drama, Family",124839,66
The Disaster Artist,(2017),7.4,"Biography, Comedy, Drama",124621,76
The Lego Batman Movie,(2017),7.3,"Animation, Action, Comedy",124218,75
The Post,(2017),7.2,"Biography, Drama, History",120967,83
Molly's Game,(2017),7.4,"Biography, Crime, Drama",119404,71
The Dark Tower,(2017),5.6,"Action, Adventure, Fantasy",118830,34
Logan Lucky,(2017),7.0,"Comedy, Crime, Drama",116534,78
The Big Sick,(2017),7.5,"Comedy, Drama, Romance",112074,86
T2 Trainspotting,(2017),7.2,Drama,104721,67
Happy Death Day,(2017),6.5,"Horror, Mystery, Thriller",103622,58
The Killing of a Sacred Deer,(2017),7.1,"Drama, Horror, Mystery",103496,73
Annabelle: Creation,(2017),6.5,"Horror, Mystery, Thriller",103155,62
Despicable Me 3,(2017),6.3,"Animation, Adventure, Comedy",103053,49
The Boss Baby,(2017),6.3,"Animation, Adventure, Comedy",100777,50
Phantom Thread,(2017),7.5,"Drama, Romance",97860,90
Power Rangers,(2017),5.9,"Action, Adventure, Sci-Fi",97716,44
What Happened to Monday,(2017),6.9,"Action, Adventure, Crime",93080,47
Downsizing,(2017),5.7,"Drama, Sci-Fi",90000,63
Gifted,(2017),7.6,Drama,89914,60
The Foreigner,(I) (2017),7.0,"Action, Thriller",89776,55
You Were Never Really Here,(2017),6.8,"Crime, Drama, Mystery",88869,84
Okja,(2017),7.3,"Action, Adventure, Drama",87762,75
Geostorm,(2017),5.3,"Action, Sci-Fi, Thriller",86600,21
Fifty Shades Darker,(2017),4.6,"Drama, Romance",86285,33
xXx: Return of Xander Cage,(2017),5.2,"Action, Adventure, Thriller",81514,42
The Florida Project,(2017),7.6,Drama,81316,92
The Circle,(I) (2017),5.3,"Drama, Sci-Fi, Thriller",77913,43
Gerald's Game,(2017),6.6,"Drama, Horror, Thriller",77096,77
It Comes At Night,(2017),6.2,"Horror, Mystery",76215,78
The Death of Stalin,(2017),7.2,"Comedy, Drama, History",73747,88
Going in Style,(2017),6.6,"Comedy, Crime",71184,50
Death Note,(I) (2017),4.5,"Action, Adventure, Crime",70944,43
Good Time,(2017),7.3,"Crime, Drama, Thriller",68504,80
All the Money in the World,(2017),6.8,"Biography, Crime, Drama",67360,72
Cars 3,(2017),6.7,"Animation, Adventure, Comedy",66716,59
The Ritual,(I) (2017),6.3,"Horror, Mystery, Thriller",65675,57
Shot Caller,(2017),7.3,"Crime, Drama, Thriller",65177,59
The Hitman's Bodyguard,(2017),6.9,"Action, Comedy, Thriller",174357,47
The Mummy,(2017),5.4,"Action, Adventure, Fantasy",164360,34
Atomic Blonde,(2017),6.7,"Action, Thriller",163498,63
"I, Tonya",(2017),7.5,"Biography, Comedy, Drama",161419,77
Bright,(I) (2017),6.3,"Action, Crime, Fantasy",158339,29
Darkest Hour,(2017),7.4,"Biography, Drama, History",154358,75
Valerian and the City of a Thousand Planets,(2017),6.5,"Action, Adventure, Fantasy",152059,51
Baywatch,(2017),5.5,"Action, Comedy, Crime",150016,37
American Made,(2017),7.1,"Action, Biography, Comedy",146205,65
Transformers: The Last Knight,(2017),5.2,"Action, Adventure, Sci-Fi",127696,27
Wonder,(I) (2017),8.0,"Drama, Family",124839,66
The Disaster Artist,(2017),7.4,"Biography, Comedy, Drama",124621,76
The Lego Batman Movie,(2017),7.3,"Animation, Action, Comedy",124218,75
The Post,(2017),7.2,"Biography, Drama, History",120967,83
Molly's Game,(2017),7.4,"Biography, Crime, Drama",119404,71
The Dark Tower,(2017),5.6,"Action, Adventure, Fantasy",118830,34
Logan Lucky,(2017),7.0,"Comedy, Crime, Drama",116534,78
The Big Sick,(2017),7.5,"Comedy, Drama, Romance",112074,86
T2 Trainspotting,(2017),7.2,Drama,104721,67
Happy Death Day,(2017),6.5,"Horror, Mystery, Thriller",103622,58
The Killing of a Sacred Deer,(2017),7.1,"Drama, Horror, Mystery",103496,73
Annabelle: Creation,(2017),6.5,"Horror, Mystery, Thriller",103155,62
Despicable Me 3,(2017),6.3,"Animation, Adventure, Comedy",103053,49
The Boss Baby,(2017),6.3,"Animation, Adventure, Comedy",100777,50
Phantom Thread,(2017),7.5,"Drama, Romance",97860,90
Power Rangers,(2017),5.9,"Action, Adventure, Sci-Fi",97716,44
What Happened to Monday,(2017),6.9,"Action, Adventure, Crime",93080,47
Downsizing,(2017),5.7,"Drama, Sci-Fi",90000,63
Gifted,(2017),7.6,Drama,89914,60
The Foreigner,(I) (2017),7.0,"Action, Thriller",89776,55
You Were Never Really Here,(2017),6.8,"Crime, Drama, Mystery",88869,84
Okja,(2017),7.3,"Action, Adventure, Drama",87762,75
